profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.20     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.20     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.20     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.20     0.00        2     0.00     0.00  _init
  0.00      0.20     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.20     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.20     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.06     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.25      0.07     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  6.25      0.08     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  6.25      0.09     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  6.25      0.10     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  6.25      0.11     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.25      0.12     0.01                             b2ContactManager::Collide()
  6.25      0.13     0.01                             b2StackAllocator::Free(void*)
  6.25      0.14     0.01                             b2World::Step(float, int, int)
  6.25      0.15     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  6.25      0.16     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.16     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.16     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.16     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.16     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.16     0.00        2     0.00     0.00  _init
  0.00      0.16     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.16     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.16     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 37.50      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.11     0.02                             b2ContactSolver::SolvePositionConstraints()
  8.33      0.13     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.17      0.14     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  4.17      0.15     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.17      0.16     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  4.17      0.17     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.18     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  4.17      0.19     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  4.17      0.20     0.01                             b2StackAllocator::Free(void*)
  4.17      0.21     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.17      0.22     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  4.17      0.23     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  4.17      0.24     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.24     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 42.86      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.12     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  9.52      0.14     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.76      0.15     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.76      0.16     0.01                             b2ContactManager::Collide()
  4.76      0.17     0.01                             b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  4.76      0.18     0.01                             b2Timer::b2Timer()
  4.76      0.19     0.01                             b2World::Step(float, int, int)
  4.76      0.20     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.76      0.21     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.21     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.21     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.21     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.21     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.21     0.00        2     0.00     0.00  _init
  0.00      0.21     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.21     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.21     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 52.94      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 11.76      0.11     0.02                             b2ContactSolver::SolvePositionConstraints()
 11.76      0.13     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  5.88      0.14     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  5.88      0.15     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  5.88      0.16     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  5.88      0.17     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.17     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.17     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.17     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.17     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.17     0.00        2     0.00     0.00  _init
  0.00      0.17     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.17     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.17     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 53.85      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
  7.69      0.16     0.02                             b2ContactManager::Collide()
  3.85      0.17     0.01                             b2DynamicTree::InsertLeaf(int)
  3.85      0.18     0.01                             b2DynamicTree::RemoveLeaf(int)
  3.85      0.19     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  3.85      0.20     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.85      0.21     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.85      0.22     0.01                             b2ContactSolver::WarmStart()
  3.85      0.23     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.85      0.24     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.85      0.25     0.01                             b2Contact::Update(b2ContactListener*)
  3.85      0.26     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.26     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.26     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.26     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.26     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.26     0.00        2     0.00     0.00  _init
  0.00      0.26     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.26     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.26     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.12     0.02                             b2ContactSolver::SolvePositionConstraints()
 10.00      0.14     0.02                             b2World::SolveTOI(b2TimeStep const&)
  5.00      0.15     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  5.00      0.16     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  5.00      0.17     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.00      0.18     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  5.00      0.19     0.01                             b2World::Step(float, int, int)
  5.00      0.20     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.20     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.20     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.20     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.20     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.20     0.00        2     0.00     0.00  _init
  0.00      0.20     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.20     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.20     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 36.36      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 13.64      0.11     0.03                             b2World::SolveTOI(b2TimeStep const&)
  9.09      0.13     0.02                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  9.09      0.15     0.02                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  4.55      0.16     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.55      0.17     0.01                             b2DynamicTree::Balance(int)
  4.55      0.18     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.55      0.19     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.55      0.20     0.01                             b2Timer::b2Timer()
  4.55      0.21     0.01                             b2World::Step(float, int, int)
  4.55      0.22     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.22     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.22     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.22     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.22     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.22     0.00        2     0.00     0.00  _init
  0.00      0.22     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.22     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.22     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 52.17      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
  8.70      0.14     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  4.35      0.15     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.35      0.16     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.35      0.17     0.01                             b2ContactManager::Collide()
  4.35      0.18     0.01                             b2StackAllocator::Allocate(int)
  4.35      0.19     0.01                             b2Timer::Reset()
  4.35      0.20     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.35      0.21     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.35      0.22     0.01                             b2Contact::Update(b2ContactListener*)
  4.35      0.23     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.23     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.23     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.23     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.23     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.23     0.00        2     0.00     0.00  _init
  0.00      0.23     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.23     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.23     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.09     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  8.33      0.11     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.17      0.12     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  4.17      0.13     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.17      0.14     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  4.17      0.15     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.17      0.16     0.01                             b2BroadPhase::QueryCallback(int)
  4.17      0.17     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.17      0.18     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.19     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  4.17      0.20     0.01                             b2ContactManager::Collide()
  4.17      0.21     0.01                             b2Timer::Reset()
  4.17      0.22     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.17      0.23     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.17      0.24     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.24     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 44.00      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
  8.00      0.13     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  8.00      0.15     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  8.00      0.17     0.02                             b2World::Step(float, int, int)
  4.00      0.18     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.00      0.19     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.00      0.20     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.00      0.21     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.00      0.22     0.01                             b2StackAllocator::Allocate(int)
  4.00      0.23     0.01                             b2Body::Dump()
  4.00      0.24     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.00      0.25     0.01                             b2Contact::Update(b2ContactListener*)
  0.00      0.25     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.25     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.25     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.25     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.25     0.00        2     0.00     0.00  _init
  0.00      0.25     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.25     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.25     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 7000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 31.58      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 10.53      0.08     0.02                             b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&)
 10.53      0.10     0.02                             b2World::Step(float, int, int)
  5.26      0.11     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  5.26      0.12     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  5.26      0.13     0.01                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.14     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  5.26      0.15     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.26      0.16     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  5.26      0.17     0.01                             b2ContactManager::Collide()
  5.26      0.18     0.01                             b2Timer::b2Timer()
  5.26      0.19     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.19     0.00   133096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.19     0.00   133079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.19     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.19     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.19     0.00        2     0.00     0.00  _init
  0.00      0.19     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.19     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.19     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 37.50      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.11     0.02                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  8.33      0.13     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  8.33      0.15     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  8.33      0.17     0.02                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.17      0.18     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.17      0.19     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  4.17      0.20     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  4.17      0.21     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  4.17      0.22     0.01                             b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&)
  4.17      0.23     0.01                             b2ContactManager::Collide()
  4.17      0.24     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.24     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 40.74      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.14     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  7.41      0.16     0.02                             b2ContactSolver::SolvePositionConstraints()
  7.41      0.18     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  7.41      0.20     0.02                             b2World::Step(float, int, int)
  7.41      0.22     0.02                             b2World::SolveTOI(b2TimeStep const&)
  7.41      0.24     0.02                             b2Contact::Update(b2ContactListener*)
  3.70      0.25     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.70      0.26     0.01                             b2ContactManager::Collide()
  3.70      0.27     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.27     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.27     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.27     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.27     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.27     0.00        2     0.00     0.00  _init
  0.00      0.27     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.27     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.27     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 40.00      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.15     0.03                             b2World::SolveTOI(b2TimeStep const&)
 10.00      0.18     0.03                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.67      0.20     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.22     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  6.67      0.24     0.02                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.26     0.02                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  3.33      0.27     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.33      0.28     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.33      0.29     0.01                             b2StackAllocator::Free(void*)
  3.33      0.30     0.01                             b2Timer::b2Timer()
  0.00      0.30     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.30     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.30     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.30     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.30     0.00        2     0.00     0.00  _init
  0.00      0.30     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.30     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.30     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 40.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.07     0.01                             b2EPCollider::ComputePolygonSeparation()
  6.67      0.08     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.09     0.01                             b2ContactSolver::WarmStart()
  6.67      0.10     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  6.67      0.11     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.12     0.01                             b2StackAllocator::Free(void*)
  6.67      0.13     0.01                             b2World::Step(float, int, int)
  6.67      0.14     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  6.67      0.15     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.00      0.15     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.15     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.15     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.15     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.15     0.00        2     0.00     0.00  _init
  0.00      0.15     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.15     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.15     0.00        1     0.00     0.00  main
*************************************************************

