profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  3.79      0.37     0.03                             float b2Max<float>(float, float)
  3.79      0.40     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.79      0.42     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  3.03      0.44     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.03      0.46     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.03      0.48     0.02                             b2World::Solve(b2TimeStep const&)
  3.03      0.50     0.02                             std::sqrt(float)
  2.27      0.52     0.01                             b2Cross(float, b2Vec2 const&)
  1.52      0.53     0.01                             float b2Min<float>(float, float)
  1.52      0.54     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.52      0.55     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.52      0.56     0.01                             b2ContactSolver::WarmStart()
  1.52      0.56     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.52      0.57     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.52      0.58     0.01                             b2Rot::Set(float)
  1.52      0.59     0.01                             b2Rot::b2Rot(float)
  1.52      0.60     0.01                             b2Body::SynchronizeTransform()
  1.52      0.61     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.52      0.62     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.52      0.64     0.01                             b2Vec2::Length() const
  1.52      0.65     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.76      0.65     0.01                             float b2Clamp<float>(float, float, float)
  0.76      0.66     0.01                             b2Vec2::SetZero()
  0.76      0.66     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 60 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.72      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
  9.86      0.21     0.07                             b2Vec2::b2Vec2(float, float)
  9.86      0.28     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.45      0.34     0.06                             b2ContactSolver::SolvePositionConstraints()
  7.04      0.39     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  5.63      0.43     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.52      0.46     0.03                             b2Contact::Update(b2ContactListener*)
  2.82      0.47     0.02                             float b2Max<float>(float, float)
  2.82      0.49     0.02                             b2Cross(float, b2Vec2 const&)
  2.82      0.52     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.82      0.54     0.02                             std::sqrt(float)
  2.82      0.56     0.02                             operator*(float, b2Vec2 const&)
  1.41      0.56     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  1.41      0.57     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.41      0.58     0.01                             float b2Min<float>(float, float)
  1.41      0.59     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.41      0.60     0.01                             b2ContactSolver::WarmStart()
  1.41      0.61     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.41      0.62     0.01                             b2ContactManager::Collide()
  1.41      0.64     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.41      0.65     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.41      0.66     0.01                             b2Rot::Set(float)
  1.41      0.67     0.01                             b2Vec2::SetZero()
  1.41      0.68     0.01                             b2Vec2::b2Vec2()
  1.41      0.69     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.41      0.69     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.41      0.70     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.70      0.71     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
*************************************************************

profile for iteration no. 60 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.92      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 12.31      0.19     0.08                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.69      0.24     0.05                             b2ContactSolver::SolvePositionConstraints()
  6.92      0.28     0.04                             b2Cross(float, b2Vec2 const&)
  6.15      0.33     0.04                             b2Vec2::b2Vec2(float, float)
  6.15      0.36     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  4.62      0.40     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.62      0.42     0.03                             operator*(float, b2Vec2 const&)
  4.62      0.46     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.85      0.48     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.08      0.50     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.08      0.52     0.02                             b2Cross(b2Vec2 const&, float)
  3.08      0.54     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.08      0.56     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.54      0.57     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  1.54      0.58     0.01                             float b2Min<float>(float, float)
  1.54      0.59     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.54      0.60     0.01                             b2ContactSolver::WarmStart()
  1.54      0.61     0.01                             b2ContactManager::AddPair(void*, void*)
  1.54      0.62     0.01                             b2Vec3::b2Vec3()
  1.54      0.63     0.01                             b2Simplex::Solve3()
  1.54      0.64     0.01                             b2Vec2::operator-() const
  0.77      0.65     0.01                             float b2Max<float>(float, float)
  0.77      0.65     0.01                             float b2Clamp<float>(float, float, float)
*************************************************************

profile for iteration no. 70 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
 11.33      0.23     0.09                             b2Vec2::b2Vec2(float, float)
  8.67      0.30     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.67      0.35     0.05                             operator*(float, b2Vec2 const&)
  4.67      0.39     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.00      0.41     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.00      0.45     0.03                             b2Cross(float, b2Vec2 const&)
  4.00      0.47     0.03                             b2ContactSolver::SolvePositionConstraints()
  4.00      0.51     0.03                             b2Island::Report(b2ContactVelocityConstraint const*)
  3.33      0.53     0.03                             float b2Min<float>(float, float)
  3.33      0.56     0.03                             b2Fixture::GetBody()
  2.67      0.57     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.67      0.59     0.02                             b2Cross(b2Vec2 const&, float)
  2.67      0.61     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.67      0.64     0.02                             b2Contact::Update(b2ContactListener*)
  2.00      0.65     0.01                             float b2Max<float>(float, float)
  2.00      0.67     0.01                             b2Vec2::SetZero()
  1.33      0.68     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.33      0.69     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.33      0.69     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.33      0.70     0.01                             b2World::Solve(b2TimeStep const&)
  1.33      0.71     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.33      0.72     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  1.33      0.73     0.01                             b2Vec2::Length() const
  1.33      0.74     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  0.67      0.75     0.01                             b2Body::GetContactList()
*************************************************************

profile for iteration no. 70 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.27      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
  9.46      0.22     0.07                             b2ContactSolver::SolvePositionConstraints()
  9.46      0.29     0.07                             b2Vec2::b2Vec2(float, float)
  8.11      0.35     0.06                             operator*(float, b2Vec2 const&)
  6.08      0.40     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.41      0.43     0.04                             b2Cross(float, b2Vec2 const&)
  4.05      0.47     0.03                             b2ContactSolver::WarmStart()
  4.05      0.49     0.03                             b2Vec2::SetZero()
  4.05      0.53     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.38      0.55     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.70      0.57     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.70      0.59     0.02                             float b2Clamp<float>(float, float, float)
  2.70      0.61     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.70      0.63     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.70      0.65     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.35      0.66     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.35      0.67     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.35      0.68     0.01                             b2Cross(b2Vec2 const&, float)
  1.35      0.69     0.01                             b2Transform::b2Transform()
  1.35      0.70     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.35      0.71     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  1.35      0.72     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.35      0.73     0.01                             b2Mat22::SetZero()
  1.35      0.74     0.01                             b2World::Solve(b2TimeStep const&)
*************************************************************

profile for iteration no. 70 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.95      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
 11.54      0.23     0.09                             b2Vec2::b2Vec2(float, float)
 10.26      0.31     0.08                             b2ContactSolver::SolvePositionConstraints()
  6.41      0.36     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.13      0.40     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.13      0.44     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  5.13      0.48     0.04                             operator*(float, b2Vec2 const&)
  3.85      0.51     0.03                             b2Cross(b2Vec2 const&, float)
  3.85      0.54     0.03                             b2Cross(float, b2Vec2 const&)
  3.85      0.57     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.85      0.60     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.21      0.62     0.03                             float b2Min<float>(float, float)
  2.56      0.65     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.92      0.66     0.01                             float b2Max<float>(float, float)
  1.28      0.67     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.28      0.68     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.28      0.69     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.28      0.70     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.28      0.71     0.01                             b2ContactSolver::WarmStart()
  1.28      0.72     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.28      0.73     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.28      0.74     0.01                             b2Vec2::SetZero()
  1.28      0.75     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.28      0.76     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.28      0.77     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.28      0.78     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
*************************************************************

profile for iteration no. 70 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.25      0.16     0.16                             b2ContactSolver::SolveVelocityConstraints()
 10.13      0.24     0.08                             b2Vec2::b2Vec2(float, float)
  6.96      0.29     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.33      0.34     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.06      0.39     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.06      0.42     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  5.06      0.47     0.04                             b2ContactSolver::WarmStart()
  5.06      0.51     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.43      0.54     0.04                             operator*(float, b2Vec2 const&)
  3.80      0.57     0.03                             b2Cross(float, b2Vec2 const&)
  3.80      0.60     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.53      0.62     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.53      0.64     0.02                             b2Cross(b2Vec2 const&, float)
  2.53      0.66     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.27      0.67     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.27      0.68     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.27      0.69     0.01                             float b2Max<float>(float, float)
  1.27      0.70     0.01                             float b2Min<float>(float, float)
  1.27      0.71     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.27      0.72     0.01                             b2ContactManager::AddPair(void*, void*)
  1.27      0.73     0.01                             b2Vec2::SetZero()
  1.27      0.74     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.27      0.75     0.01                             b2World::Solve(b2TimeStep const&)
  1.27      0.76     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.27      0.77     0.01                             b2Contact::Update(b2ContactListener*)
  1.27      0.78     0.01                             b2Body::IsAwake() const
  0.63      0.79     0.01                             b2Vec2::b2Vec2()
  0.63      0.79     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 70 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 12.50      0.10     0.10                             b2Vec2::b2Vec2(float, float)
 12.50      0.20     0.10                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.50      0.26     0.06                             b2Cross(float, b2Vec2 const&)
  7.50      0.32     0.06                             b2ContactSolver::SolvePositionConstraints()
  7.50      0.38     0.06                             b2ContactSolver::SolveVelocityConstraints()
  6.25      0.43     0.05                             operator*(float, b2Vec2 const&)
  4.38      0.47     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.75      0.49     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.75      0.53     0.03                             b2Vec2::SetZero()
  3.75      0.56     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  3.75      0.58     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.50      0.60     0.02                             float b2Min<float>(float, float)
  2.50      0.62     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.50      0.65     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.50      0.67     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.50      0.69     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.88      0.70     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.25      0.71     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.25      0.72     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.25      0.73     0.01                             b2ContactSolver::WarmStart()
  1.25      0.74     0.01                             b2World::Solve(b2TimeStep const&)
  1.25      0.75     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.25      0.76     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.25      0.77     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.25      0.78     0.01                             b2Contact::Update(b2ContactListener*)
  1.25      0.79     0.01                             b2Contact::IsEnabled() const
  0.62      0.80     0.01                             b2Cross(b2Vec2 const&, float)
  0.62      0.80     0.01                             b2PolygonShape::ComputeMass(b2MassData*, float) const
*************************************************************

profile for iteration no. 70 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.75      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 13.12      0.21     0.10                             b2Vec2::b2Vec2(float, float)
  8.75      0.28     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.88      0.34     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.25      0.39     0.05                             b2ContactSolver::SolvePositionConstraints()
  5.62      0.43     0.04                             operator*(float, b2Vec2 const&)
  5.00      0.47     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  5.00      0.52     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  4.38      0.55     0.04                             b2Vec2::SetZero()
  4.38      0.58     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.75      0.61     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.12      0.64     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.50      0.66     0.02                             b2Contact::Update(b2ContactListener*)
  2.50      0.68     0.02                             operator new(unsigned int, void*)
  1.88      0.69     0.01                             float b2Min<float>(float, float)
  1.88      0.71     0.01                             b2Cross(float, b2Vec2 const&)
  1.25      0.72     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  1.25      0.73     0.01                             b2ContactSolver::WarmStart()
  1.25      0.74     0.01                             b2ContactManager::Collide()
  1.25      0.75     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.25      0.76     0.01                             b2Rot::Set(float)
  1.25      0.77     0.01                             b2Vec2::Length() const
  1.25      0.78     0.01                             void std::swap<b2Pair>(b2Pair&, b2Pair&)
  1.25      0.79     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.62      0.80     0.01                             float b2Max<float>(float, float)
  0.62      0.80     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 70 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.58      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
  8.64      0.18     0.07                             b2Vec2::b2Vec2(float, float)
  6.79      0.23     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.17      0.28     0.05                             b2Cross(float, b2Vec2 const&)
  6.17      0.34     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.94      0.38     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.70      0.41     0.03                             float b2Max<float>(float, float)
  3.70      0.43     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.70      0.47     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.70      0.49     0.03                             b2World::SolveTOI(b2TimeStep const&)
  3.70      0.53     0.03                             operator*(float, b2Vec2 const&)
  2.47      0.55     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.47      0.56     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.47      0.58     0.02                             b2Cross(b2Vec2 const&, float)
  2.47      0.60     0.02                             b2ContactSolver::SolvePositionConstraints()
  2.47      0.62     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.47      0.65     0.02                             b2ContactSolver::WarmStart()
  1.85      0.66     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.23      0.67     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.23      0.68     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.23      0.69     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.23      0.70     0.01                             float b2Clamp<float>(float, float, float)
  1.23      0.71     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.23      0.72     0.01                             b2Vec2::SetZero()
  1.23      0.73     0.01                             b2Vec2::Normalize()
  1.23      0.74     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.23      0.75     0.01                             b2World::Solve(b2TimeStep const&)
  1.23      0.76     0.01                             b2Contact::Update(b2ContactListener*)
  1.23      0.77     0.01                             b2Fixture::GetBody()
  1.23      0.78     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  1.23      0.79     0.01                             std::sqrt(float)
  1.23      0.80     0.01                             operator new(unsigned int, void*)
  0.62      0.81     0.01                             b2Mat22::SetZero()
  0.62      0.81     0.01                             b2Contact::GetManifold()
*************************************************************

profile for iteration no. 70 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.25      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
  8.12      0.20     0.07                             b2Vec2::b2Vec2(float, float)
  7.50      0.26     0.06                             b2ContactSolver::SolvePositionConstraints()
  7.50      0.32     0.06                             b2ContactSolver::WarmStart()
  6.25      0.36     0.05                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.62      0.41     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  5.00      0.45     0.04                             b2Cross(float, b2Vec2 const&)
  5.00      0.49     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.00      0.53     0.04                             operator*(float, b2Vec2 const&)
  4.38      0.56     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  3.75      0.59     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.50      0.61     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.50      0.64     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.50      0.66     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.88      0.67     0.01                             b2Vec2::SetZero()
  1.25      0.68     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.25      0.69     0.01                             b2Cross(b2Vec2 const&, float)
  1.25      0.70     0.01                             b2ContactManager::AddPair(void*, void*)
  1.25      0.71     0.01                             b2Vec2::Normalize()
  1.25      0.72     0.01                             b2World::Solve(b2TimeStep const&)
  1.25      0.73     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.25      0.74     0.01                             b2Contact::Update(b2ContactListener*)
  1.25      0.75     0.01                             b2Vec2::Length() const
  1.25      0.76     0.01                             b2Vec2::operator-() const
  1.25      0.77     0.01                             operator new(unsigned int, void*)
  1.25      0.78     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.62      0.79     0.01                             b2Vec2::b2Vec2()
  0.62      0.79     0.01                             b2Vec2::operator*=(float)
  0.62      0.80     0.01                             b2Vec3::b2Vec3()
  0.62      0.80     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 70 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.48      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
 10.39      0.23     0.08                             b2ContactSolver::SolvePositionConstraints()
  9.74      0.30     0.07                             b2Vec2::b2Vec2(float, float)
  9.74      0.38     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.84      0.42     0.04                             operator*(float, b2Vec2 const&)
  3.90      0.46     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.90      0.48     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  3.25      0.51     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  2.60      0.53     0.02                             float b2Min<float>(float, float)
  2.60      0.55     0.02                             b2Cross(b2Vec2 const&, float)
  2.60      0.57     0.02                             b2ContactSolver::WarmStart()
  2.60      0.59     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.60      0.61     0.02                             b2Vec2::Length() const
  2.60      0.63     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.95      0.65     0.01                             b2Vec2::SetZero()
  1.30      0.66     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  1.30      0.67     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.30      0.68     0.01                             float b2Max<float>(float, float)
  1.30      0.69     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.30      0.69     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.30      0.70     0.01                             b2Cross(float, b2Vec2 const&)
  1.30      0.71     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.30      0.72     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.30      0.73     0.01                             b2ContactManager::AddPair(void*, void*)
  1.30      0.74     0.01                             b2ContactManager::Collide()
  1.30      0.76     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  0.65      0.76     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  0.65      0.77     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.65      0.77     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 70 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.22      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
  9.46      0.19     0.07                             b2ContactSolver::SolvePositionConstraints()
  9.46      0.26     0.07                             b2Vec2::b2Vec2(float, float)
  9.46      0.33     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.08      0.38     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.41      0.41     0.04                             b2Cross(float, b2Vec2 const&)
  4.05      0.45     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.70      0.47     0.02                             float b2Min<float>(float, float)
  2.70      0.48     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.70      0.51     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.70      0.53     0.02                             b2ContactSolver::WarmStart()
  2.70      0.55     0.02                             b2Vec2::SetZero()
  2.70      0.56     0.02                             b2World::SolveTOI(b2TimeStep const&)
  2.70      0.58     0.02                             std::sqrt(float)
  2.03      0.60     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.35      0.61     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  1.35      0.62     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
