profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.50      1.91     0.01                             b2Rot::Set(float)
  0.50      1.92     0.01                             b2Vec2::b2Vec2()
  0.50      1.93     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.50      1.94     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.50      1.95     0.01                             b2Body::IsAwake() const
  0.50      1.96     0.01                             b2Vec2::Length() const
  0.50      1.97     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.50      1.98     0.01                             b2Fixture::IsSensor() const
  0.25      1.98     0.01                             b2Abs(b2Vec2 const&)
  0.25      1.99     0.01                             float b2Clamp<float>(float, float, float)
  0.25      1.99     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 70 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.76      0.19     0.19                             b2ContactSolver::SolveVelocityConstraints()
 10.75      0.30     0.12                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 10.28      0.41     0.11                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.88      0.51     0.10                             b2Vec2::b2Vec2(float, float)
  8.41      0.60     0.09                             b2ContactSolver::SolvePositionConstraints()
  5.61      0.66     0.06                             operator*(float, b2Vec2 const&)
  4.21      0.70     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.74      0.74     0.04                             b2Cross(float, b2Vec2 const&)
  3.74      0.79     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.80      0.81     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  2.80      0.84     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.34      0.87     0.03                             b2Vec2::SetZero()
  1.87      0.89     0.02                             float b2Min<float>(float, float)
  1.87      0.91     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.40      0.93     0.01                             float b2Max<float>(float, float)
  1.40      0.94     0.01                             b2Rot::Set(float)
  0.93      0.95     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.93      0.96     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.93      0.97     0.01                             b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int)
  0.93      0.98     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.93      0.99     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.93      1.00     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.93      1.01     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.93      1.02     0.01                             b2World::Solve(b2TimeStep const&)
  0.93      1.03     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.93      1.04     0.01                             b2Island::Add(b2Contact*)
  0.93      1.05     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.93      1.06     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.47      1.06     0.01                             float b2Clamp<float>(float, float, float)
  0.47      1.07     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 70 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.98      0.37     0.37                             b2ContactSolver::SolveVelocityConstraints()
 10.56      0.54     0.17                             operator-(b2Vec2 const&, b2Vec2 const&)
 10.25      0.70     0.17                             b2Vec2::b2Vec2(float, float)
  4.35      0.78     0.07                             b2ContactSolver::SolvePositionConstraints()
  4.35      0.84     0.07                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.04      0.91     0.07                             b2Cross(float, b2Vec2 const&)
  3.73      0.97     0.06                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.73      1.03     0.06                             operator*(float, b2Vec2 const&)
  3.42      1.08     0.06                             b2Vec2::operator+=(b2Vec2 const&)
  3.11      1.14     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  3.11      1.19     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.80      1.23     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.48      1.27     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  2.48      1.31     0.04                             b2Contact::Update(b2ContactListener*)
  1.86      1.34     0.03                             b2Cross(b2Vec2 const&, float)
  1.86      1.37     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.24      1.39     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.24      1.41     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.24      1.43     0.02                             float b2Min<float>(float, float)
  1.24      1.45     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.24      1.47     0.02                             b2ContactSolver::WarmStart()
  1.24      1.49     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.93      1.50     0.01                             float b2Max<float>(float, float)
  0.93      1.52     0.01                             b2Vec2::SetZero()
  0.62      1.53     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.62      1.54     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.62      1.55     0.01                             b2World::ClearForces()
  0.62      1.56     0.01                             b2World::Solve(b2TimeStep const&)
  0.62      1.57     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.62      1.58     0.01                             b2Body::IsBullet() const
  0.62      1.59     0.01                             void std::swap<b2Pair>(b2Pair&, b2Pair&)
  0.31      1.59     0.01                             float b2Clamp<float>(float, float, float)
  0.31      1.60     0.01                             b2Body::GetContactList()
  0.31      1.60     0.01                             b2Vec2::operator*=(float)
  0.31      1.61     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 70 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.88      0.35     0.35                             b2ContactSolver::SolveVelocityConstraints()
 13.07      0.55     0.20                             b2Vec2::b2Vec2(float, float)
  8.50      0.68     0.13                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.50      0.81     0.13                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.90      0.89     0.07                             operator*(float, b2Vec2 const&)
  4.90      0.96     0.07                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.92      1.02     0.06                             b2ContactSolver::SolvePositionConstraints()
  3.92      1.08     0.06                             b2ContactSolver::InitializeVelocityConstraints()
  3.59      1.14     0.06                             b2Cross(float, b2Vec2 const&)
  3.27      1.19     0.05                             float b2Max<float>(float, float)
  1.96      1.22     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.96      1.25     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.96      1.27     0.03                             b2Vec2::SetZero()
  1.96      1.30     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  1.31      1.32     0.02                             b2Cross(b2Vec2 const&, float)
  1.31      1.34     0.02                             b2ContactSolver::WarmStart()
  1.31      1.36     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.31      1.39     0.02                             operator new(unsigned int, void*)
  0.98      1.40     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  0.65      1.41     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.65      1.42     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.65      1.43     0.01                             b2Transform::b2Transform()
  0.65      1.44     0.01                             b2ContactManager::Collide()
  0.65      1.45     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.65      1.46     0.01                             b2Rot::Set(float)
  0.65      1.47     0.01                             b2Vec2::Normalize()
  0.65      1.48     0.01                             b2Vec2::b2Vec2()
  0.65      1.49     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  0.65      1.50     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.65      1.51     0.01                             b2Fixture::GetBody()
  0.65      1.52     0.01                             b2Body::IsAwake() const
  0.33      1.52     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.33      1.53     0.01                             b2DynamicTree::GetUserData(int) const
*************************************************************

profile for iteration no. 70 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.08      0.45     0.45                             b2ContactSolver::SolveVelocityConstraints()
  9.49      0.64     0.18                             b2Vec2::b2Vec2(float, float)
  7.18      0.78     0.14                             operator*(float, b2Vec2 const&)
  5.64      0.89     0.11                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.38      0.99     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.85      1.06     0.07                             b2Vec2::SetZero()
  3.59      1.14     0.07                             b2ContactSolver::SolvePositionConstraints()
  3.59      1.21     0.07                             b2Vec2::operator-=(b2Vec2 const&)
  3.59      1.27     0.07                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.82      1.33     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.56      1.38     0.05                             b2Cross(float, b2Vec2 const&)
  2.05      1.42     0.04                             b2Cross(b2Vec2 const&, float)
  1.79      1.46     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.79      1.49     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.54      1.52     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  1.54      1.55     0.03                             b2ContactSolver::WarmStart()
  1.54      1.58     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.54      1.61     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  1.28      1.64     0.03                             float b2Min<float>(float, float)
  1.03      1.66     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.03      1.68     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.03      1.70     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.03      1.72     0.02                             b2ContactManager::Collide()
  1.03      1.74     0.02                             b2World::Solve(b2TimeStep const&)
  1.03      1.75     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.77      1.77     0.01                             b2Rot::Set(float)
  0.51      1.78     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  0.51      1.79     0.01                             int b2Max<int>(int, int)
  0.51      1.80     0.01                             float b2Clamp<float>(float, float, float)
  0.51      1.81     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  0.51      1.82     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.51      1.83     0.01                             b2ContactSolver::StoreImpulses()
  0.51      1.84     0.01                             b2DistanceInput::b2DistanceInput()
  0.51      1.85     0.01                             b2BlockAllocator::Allocate(int)
  0.51      1.86     0.01                             b2Mat22::SetZero()
  0.51      1.87     0.01                             b2World::ClearForces()
  0.51      1.88     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.51      1.89     0.01                             b2Contact::Update(b2ContactListener*)
  0.51      1.90     0.01                             b2Fixture::GetBody()
  0.51      1.91     0.01                             b2Simplex::Solve3()
  0.51      1.92     0.01                             b2Body::GetTransform() const
  0.51      1.93     0.01                             b2Vec2::Length() const
  0.51      1.94     0.01                             std::sqrt(float)
  0.26      1.95     0.01                             float b2Max<float>(float, float)
  0.26      1.95     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 70 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 27.37      0.26     0.26                             b2ContactSolver::SolveVelocityConstraints()
 11.58      0.37     0.11                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.37      0.44     0.07                             b2ContactSolver::SolvePositionConstraints()
  6.84      0.51     0.07                             b2Vec2::b2Vec2(float, float)
  4.74      0.55     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.21      0.59     0.04                             operator*(float, b2Vec2 const&)
  4.21      0.63     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.16      0.66     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.16      0.69     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.11      0.71     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.11      0.73     0.02                             b2ContactSolver::WarmStart()
  2.11      0.75     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.11      0.77     0.02                             operator new(unsigned int, void*)
  1.58      0.79     0.01                             b2Cross(float, b2Vec2 const&)
  1.58      0.80     0.01                             b2Vec2::SetZero()
  1.05      0.81     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.05      0.82     0.01                             b2MulT(b2Transform const&, b2Vec2 const&)
  1.05      0.83     0.01                             float b2Clamp<float>(float, float, float)
  1.05      0.84     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.05      0.85     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.05      0.86     0.01                             b2WorldManifold::b2WorldManifold()
  1.05      0.87     0.01                             b2Vec2::Normalize()
  1.05      0.88     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.05      0.89     0.01                             b2World::Solve(b2TimeStep const&)
  1.05      0.90     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.05      0.91     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.05      0.92     0.01                             b2Body::IsAwake() const
  1.05      0.93     0.01                             b2Contact::GetChildIndexA() const
  1.05      0.94     0.01                             b2Fixture::IsSensor() const
  1.05      0.95     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 70 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.47      0.23     0.23                             b2ContactSolver::SolveVelocityConstraints()
 15.82      0.39     0.15                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.63      0.45     0.07                             b2Vec2::b2Vec2(float, float)
  6.12      0.51     0.06                             b2Vec2::operator-=(b2Vec2 const&)
  5.10      0.56     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.08      0.60     0.04                             b2ContactSolver::SolvePositionConstraints()
  4.08      0.64     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.57      0.68     0.04                             operator*(float, b2Vec2 const&)
  3.06      0.70     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.06      0.73     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.06      0.77     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.04      0.79     0.02                             float b2Min<float>(float, float)
  2.04      0.81     0.02                             b2Cross(float, b2Vec2 const&)
  2.04      0.82     0.02                             b2ContactSolver::StoreImpulses()
  2.04      0.84     0.02                             b2ContactSolver::WarmStart()
  2.04      0.86     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.04      0.89     0.02                             b2Contact::Update(b2ContactListener*)
  1.02      0.90     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.02      0.91     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.02      0.92     0.01                             b2Cross(b2Vec2 const&, float)
  1.02      0.93     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.02      0.94     0.01                             b2GrowableStack<int, 256>::Push(int const&)
  1.02      0.94     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.02      0.95     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.02      0.96     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.02      0.97     0.01                             operator new(unsigned int, void*)
  0.51      0.98     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 70 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.18      0.44     0.44                             b2ContactSolver::SolveVelocityConstraints()
 10.32      0.67     0.23                             b2Vec2::b2Vec2(float, float)
  8.94      0.86     0.20                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.05      0.97     0.11                             b2ContactSolver::SolvePositionConstraints()
  5.05      1.08     0.11                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.82      1.19     0.10                             operator*(float, b2Vec2 const&)
  3.90      1.27     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.67      1.35     0.08                             b2Vec2::operator+=(b2Vec2 const&)
  3.44      1.43     0.07                             b2Cross(float, b2Vec2 const&)
  2.98      1.49     0.07                             b2Vec2::SetZero()
  2.52      1.54     0.06                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.29      1.59     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  2.06      1.64     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.06      1.69     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.83      1.73     0.04                             float b2Max<float>(float, float)
  1.83      1.76     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  1.38      1.79     0.03                             float b2Clamp<float>(float, float, float)
  1.15      1.82     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.92      1.84     0.02                             float b2Min<float>(float, float)
  0.92      1.86     0.02                             b2ContactSolver::WarmStart()
  0.92      1.88     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.92      1.90     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.92      1.92     0.02                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.92      1.94     0.02                             b2Vec2::Length() const
  0.92      1.96     0.02                             std::sqrt(float)
  0.46      1.97     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.46      1.98     0.01                             b2Min(b2Vec2 const&, b2Vec2 const&)
  0.46      1.99     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  0.46      2.00     0.01                             b2Cross(b2Vec2 const&, float)
  0.46      2.01     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.46      2.02     0.01                             b2Transform::b2Transform()
  0.46      2.03     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  0.46      2.04     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.46      2.05     0.01                             b2ContactSolver::StoreImpulses()
  0.46      2.06     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.46      2.07     0.01                             b2WorldManifold::b2WorldManifold()
  0.46      2.08     0.01                             b2Mat22::SetZero()
  0.46      2.09     0.01                             b2World::ClearForces()
  0.46      2.10     0.01                             b2Fixture::GetBody()
  0.46      2.11     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.46      2.12     0.01                             b2Body::IsAwake() const
  0.46      2.13     0.01                             b2Vec2::operator-() const
  0.46      2.14     0.01                             b2Fixture::IsSensor() const
  0.46      2.15     0.01                             b2Simplex::GetSearchDirection() const
  0.46      2.16     0.01                             void std::__adjust_heap<b2Pair*, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, int, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&))
  0.23      2.17     0.01                             b2RevoluteJoint::Dump()
  0.23      2.17     0.01                             b2Vec2::Set(float, float)
  0.23      2.17     0.01                             b2Body::GetWorldCenter() const
  0.23      2.18     0.01                             b2Body::IsBullet() const
*************************************************************

profile for iteration no. 80 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.43      0.25     0.25                             b2ContactSolver::SolveVelocityConstraints()
  9.88      0.41     0.16                             b2Vec2::b2Vec2(float, float)
  8.95      0.56     0.14                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.64      0.69     0.14                             operator*(float, b2Vec2 const&)
  7.10      0.81     0.12                             b2Mul(b2Transform const&, b2Vec2 const&)
  6.17      0.91     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.32      0.98     0.07                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.70      1.04     0.06                             b2ContactSolver::SolvePositionConstraints()
  3.70      1.10     0.06                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.09      1.15     0.05                             b2Cross(float, b2Vec2 const&)
  2.47      1.19     0.04                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.47      1.23     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.16      1.26     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.16      1.30     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.85      1.33     0.03                             b2Cross(b2Vec2 const&, float)
  1.85      1.36     0.03                             b2Vec2::SetZero()
  1.54      1.39     0.03                             float b2Max<float>(float, float)
  1.23      1.41     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.23      1.43     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.23      1.45     0.02                             b2World::Solve(b2TimeStep const&)
  1.23      1.47     0.02                             b2Contact::Update(b2ContactListener*)
  0.93      1.48     0.01                             float b2Min<float>(float, float)
  0.62      1.49     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.62      1.50     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.62      1.51     0.01                             b2Transform::b2Transform()
  0.62      1.52     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.62      1.53     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.62      1.54     0.01                             b2ContactManager::Collide()
  0.62      1.55     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.62      1.56     0.01                             b2Rot::Set(float)
  0.62      1.57     0.01                             b2Vec2::b2Vec2()
  0.62      1.58     0.01                             b2Sweep::Normalize()
  0.62      1.59     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.62      1.60     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.62      1.61     0.01                             b2Body::IsAwake() const
  0.62      1.62     0.01                             b2Vec2::Length() const
*************************************************************

profile for iteration no. 80 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.65      0.41     0.41                             b2ContactSolver::SolveVelocityConstraints()
  6.91      0.54     0.12                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.91      0.66     0.12                             operator*(float, b2Vec2 const&)
  6.63      0.78     0.12                             b2Vec2::b2Vec2(float, float)
  5.25      0.88     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.25      0.97     0.10                             b2Cross(float, b2Vec2 const&)
  4.97      1.06     0.09                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.42      1.14     0.08                             b2ContactSolver::SolvePositionConstraints()
  3.87      1.21     0.07                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.87      1.28     0.07                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.31      1.34     0.06                             float b2Min<float>(float, float)
  2.76      1.39     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  2.76      1.44     0.05                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.21      1.48     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  1.66      1.51     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.66      1.54     0.03                             b2Vec2::SetZero()
  1.66      1.57     0.03                             b2World::Solve(b2TimeStep const&)
  1.38      1.59     0.03                             b2Contact::Update(b2ContactListener*)
  1.10      1.61     0.02                             b2ContactSolver::WarmStart()
  1.10      1.64     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.10      1.66     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.10      1.68     0.02                             b2Mat22::SetZero()
  0.83      1.69     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.55      1.70     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.55      1.71     0.01                             float b2Clamp<float>(float, float, float)
  0.55      1.72     0.01                             b2ContactSolver::StoreImpulses()
  0.55      1.73     0.01                             b2ContactManager::Collide()
  0.55      1.74     0.01                             b2Simplex::Solve2()
  0.55      1.75     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.55      1.76     0.01                             b2Body::IsBullet() const
  0.55      1.77     0.01                             b2Vec2::Length() const
  0.55      1.78     0.01                             b2Fixture::IsSensor() const
  0.28      1.78     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.28      1.79     0.01                             b2Cross(b2Vec2 const&, float)
  0.28      1.79     0.01                             b2Vec2::b2Vec2()
  0.28      1.80     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  0.28      1.80     0.01                             b2PolygonShape::ComputeMass(b2MassData*, float) const
  0.28      1.81     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 80 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.24      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 10.18      0.35     0.12                             b2Vec2::b2Vec2(float, float)
 10.18      0.47     0.12                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.52      0.56     0.09                             operator*(float, b2Vec2 const&)
  6.19      0.62     0.07                             b2ContactSolver::SolvePositionConstraints()
  5.31      0.69     0.06                             b2Cross(float, b2Vec2 const&)
  4.42      0.73     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.54      0.78     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.54      0.81     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.65      0.84     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.65      0.88     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.21      0.90     0.03                             b2Vec2::SetZero()
  1.77      0.92     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.77      0.94     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.77      0.96     0.02                             b2Rot::Set(float)
  1.77      0.98     0.02                             b2World::Solve(b2TimeStep const&)
  1.33      0.99     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.33      1.01     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
